QUARTER,MONTH,DAY_OF_WEEK,CRS_DEP_TIME,DEP_DELAY,TAXI_OUT,TAXI_IN,CRS_ARR_TIME,ARR_DEL15,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,DelayedDepartureSFO,ScheduledDepartureSFO,DelayedArrivalPHL,ScheduledArrivalPHL
2,6,4,1,11.0,24.0,11.0,1,1.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2,6,4,1,4.0,38.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
3,7,6,0,-3.0,30.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,7,0,5.0,21.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,0,-2.0,42.0,6.0,1,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,5,0,-7.0,24.0,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,6,0,-2.0,31.0,8.0,1,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,7,0,-5.0,38.0,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,0,-6.0,26.0,8.0,1,1.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,3,0,-4.0,23.0,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,4,0,-5.0,14.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,5,0,-5.0,20.0,10.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,0,-7.0,31.0,5.0,1,1.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,3,0,-7.0,64.0,8.0,1,1.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,5,0,-5.0,22.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,6,0,-1.0,16.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,0,11.0,20.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,2.0,42.0,6.0,1,1.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,0,-7.0,31.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,7,0,-3.0,27.0,19.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,1,16.0,31.0,10.0,0,1.0,0.0,0.0,18.0,0.0,16.0,0.0,0.0,0.0,1.0
3,7,5,1,27.0,19.0,6.0,0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0
3,7,7,1,28.0,24.0,7.0,0,1.0,28.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,2,1,-4.0,34.0,3.0,0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,1,30.0,37.0,5.0,0,1.0,0.0,0.0,6.0,0.0,30.0,0.0,0.0,0.0,0.0
3,7,6,1,5.0,26.0,14.0,0,1.0,5.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,1,7.0,33.0,8.0,0,1.0,7.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,1,1,-4.0,22.0,4.0,0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,4,1,1.0,17.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,5,1,-4.0,32.0,6.0,0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,1,15.0,36.0,9.0,0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,1,28.0,43.0,14.0,0,1.0,0.0,0.0,18.0,0.0,27.0,0.0,0.0,0.0,0.0
3,7,2,1,6.0,25.0,7.0,0,1.0,0.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0
3,7,7,1,16.0,39.0,3.0,0,1.0,0.0,0.0,15.0,0.0,16.0,0.0,0.0,0.0,0.0
3,7,1,1,-7.0,35.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,6,0,-4.0,22.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,0,-6.0,32.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
3,7,5,0,-5.0,29.0,11.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,0,-4.0,24.0,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
3,7,1,0,-4.0,27.0,16.0,1,1.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,20.0,18.0,6.0,1,1.0,20.0,0.0,16.0,0.0,0.0,0.0,3.0,0.0,2.0
3,7,3,0,86.0,21.0,7.0,1,1.0,86.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,4,0,35.0,19.0,12.0,1,1.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,5,0,-7.0,15.0,7.0,1,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,0,-6.0,16.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
3,7,1,0,-2.0,51.0,7.0,1,1.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,9.0,32.0,5.0,1,1.0,9.0,0.0,22.0,0.0,0.0,0.0,1.0,1.0,4.0
3,7,4,0,6.0,31.0,9.0,1,1.0,6.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,5,0,-1.0,16.0,6.0,1,1.0,0.0,0.0,31.0,0.0,0.0,1.0,4.0,0.0,0.0
3,7,6,0,26.0,32.0,7.0,1,1.0,26.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,0,-5.0,27.0,11.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
3,7,1,0,29.0,34.0,4.0,1,1.0,29.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,6,0,-4.0,18.0,19.0,1,1.0,0.0,0.0,16.0,0.0,0.0,0.0,4.0,0.0,0.0
3,7,7,0,-4.0,35.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,37.0,24.0,30.0,1,1.0,37.0,0.0,31.0,0.0,0.0,1.0,4.0,0.0,0.0
3,7,3,0,31.0,26.0,9.0,1,1.0,0.0,0.0,4.0,0.0,31.0,0.0,0.0,0.0,0.0
3,7,4,0,85.0,15.0,7.0,1,1.0,3.0,0.0,0.0,0.0,66.0,0.0,4.0,0.0,0.0
3,7,6,0,-2.0,28.0,7.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,0,-4.0,26.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
3,7,2,0,-7.0,39.0,4.0,1,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,0,-2.0,36.0,3.0,1,1.0,0.0,0.0,22.0,0.0,0.0,1.0,4.0,0.0,0.0
3,7,4,0,41.0,49.0,4.0,1,1.0,0.0,0.0,61.0,0.0,25.0,0.0,0.0,0.0,0.0
3,7,5,0,19.0,38.0,8.0,1,1.0,5.0,0.0,6.0,0.0,14.0,0.0,4.0,0.0,0.0
3,7,1,0,-2.0,22.0,17.0,1,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,-2.0,16.0,7.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
3,7,4,0,48.0,38.0,3.0,1,1.0,0.0,0.0,12.0,0.0,48.0,0.0,0.0,0.0,0.0
3,7,5,0,18.0,29.0,4.0,1,1.0,18.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0
3,7,6,0,13.0,21.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,0,24.0,52.0,19.0,1,1.0,0.0,0.0,70.0,0.0,0.0,0.0,4.0,0.0,0.0
3,7,1,0,4.0,34.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,41.0,31.0,8.0,1,1.0,0.0,0.0,12.0,0.0,41.0,1.0,3.0,0.0,2.0
3,7,3,0,10.0,33.0,14.0,1,1.0,0.0,0.0,18.0,0.0,10.0,0.0,0.0,0.0,0.0
3,7,5,0,39.0,67.0,9.0,1,1.0,0.0,0.0,80.0,0.0,0.0,1.0,3.0,0.0,2.0
3,7,6,0,-3.0,33.0,8.0,1,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,0,24.0,27.0,18.0,1,1.0,0.0,0.0,14.0,0.0,24.0,0.0,3.0,0.0,2.0
3,7,1,0,103.0,28.0,4.0,1,1.0,0.0,0.0,0.0,57.0,46.0,0.0,0.0,0.0,0.0
3,7,6,0,10.0,23.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0
3,7,7,0,-7.0,35.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,0,-12.0,20.0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0
3,7,7,0,16.0,12.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,-8.0,20.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0
3,7,4,0,-6.0,11.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,5,0,9.0,22.0,20.0,0,1.0,0.0,0.0,26.0,0.0,9.0,0.0,2.0,1.0,4.0
3,7,6,0,-3.0,19.0,9.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,6,0,112.0,14.0,4.0,0,1.0,0.0,0.0,0.0,0.0,99.0,1.0,2.0,1.0,3.0
3,7,1,1,2.0,60.0,8.0,0,1.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,0,32.0,26.0,7.0,1,1.0,0.0,0.0,0.0,0.0,24.0,1.0,3.0,0.0,1.0
3,7,7,1,23.0,44.0,3.0,0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,1,5.0,44.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
3,7,5,0,86.0,36.0,12.0,1,1.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,1,-2.0,39.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
3,7,6,1,13.0,34.0,12.0,0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,5,1,100.0,11.0,8.0,0,1.0,24.0,0.0,0.0,0.0,56.0,0.0,4.0,0.0,1.0
3,7,5,0,75.0,23.0,9.0,1,1.0,0.0,0.0,15.0,0.0,49.0,0.0,0.0,0.0,0.0
3,7,4,1,-3.0,37.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
3,7,4,0,93.0,48.0,12.0,1,1.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,1,12.0,37.0,5.0,0,1.0,12.0,0.0,24.0,0.0,0.0,0.0,3.0,0.0,1.0
3,7,6,1,6.0,34.0,6.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,5,1,-2.0,32.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0
3,7,5,0,-2.0,32.0,6.0,1,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,4,1,14.0,37.0,4.0,0,1.0,14.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,1.0
3,7,3,1,-3.0,55.0,7.0,0,1.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,7,1,0.0,37.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
3,7,7,1,36.0,31.0,13.0,1,1.0,0.0,0.0,2.0,0.0,25.0,0.0,0.0,0.0,0.0
3,7,6,1,38.0,16.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
3,7,5,1,-3.0,46.0,7.0,0,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,5,0,11.0,32.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,4,1,57.0,16.0,4.0,0,1.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,4,0,-3.0,41.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
3,7,3,0,-8.0,48.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,1,63.0,19.0,7.0,0,1.0,8.0,0.0,0.0,0.0,55.0,0.0,3.0,0.0,2.0
3,7,2,0,20.0,25.0,7.0,1,1.0,20.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,0,3.0,26.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,4,0,88.0,18.0,14.0,1,1.0,0.0,0.0,2.0,0.0,74.0,0.0,0.0,0.0,0.0
3,7,3,0,32.0,20.0,8.0,1,1.0,0.0,0.0,0.0,0.0,24.0,0.0,3.0,0.0,2.0
3,7,2,1,-8.0,28.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,1,0.0,35.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
3,7,1,0,6.0,37.0,6.0,1,1.0,6.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,3,1,7.0,65.0,6.0,0,1.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,1.0
3,7,3,0,-6.0,33.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,2,0,29.0,39.0,8.0,1,1.0,0.0,0.0,10.0,0.0,29.0,0.0,2.0,0.0,4.0
3,7,1,1,-11.0,41.0,8.0,0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7,1,0,-6.0,54.0,9.0,1,1.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,4,1,6.0,31.0,6.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,4,1,-7.0,38.0,10.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,2,1,-3.0,27.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,4,1,-4.0,48.0,7.0,0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,5,1,-5.0,31.0,10.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,1,1,1.0,36.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,3,1,0.0,38.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,4,1,30.0,47.0,16.0,0,1.0,0.0,0.0,18.0,0.0,30.0,0.0,0.0,0.0,0.0
3,8,1,1,36.0,65.0,9.0,0,1.0,0.0,0.0,43.0,0.0,36.0,0.0,0.0,0.0,1.0
3,8,2,1,-4.0,35.0,11.0,0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,7,1,43.0,17.0,5.0,0,1.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0
3,8,2,1,-4.0,42.0,7.0,0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,3,1,26.0,27.0,5.0,0,1.0,26.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,4,1,0.0,19.0,10.0,0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,4,0,6.0,22.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,1,0,21.0,24.0,6.0,0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
3,8,2,0,-3.0,29.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,5,0,35.0,19.0,6.0,0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,1,0,13.0,12.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,2,0,9.0,15.0,9.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,3,0,-8.0,24.0,9.0,1,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,4,0,-3.0,35.0,5.0,1,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,6,0,22.0,26.0,5.0,1,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,3,0,-2.0,46.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,4,0,5.0,35.0,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,2,0,6.0,21.0,7.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,3,0,142.0,29.0,3.0,1,1.0,142.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,5,0,-5.0,31.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,7,0,-3.0,26.0,10.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,1,0,-4.0,20.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,2,0,-3.0,22.0,11.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,3,0,-7.0,13.0,99.0,1,1.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,4,0,-1.0,25.0,6.0,1,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,5,0,1.0,22.0,16.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,5,0,33.0,32.0,5.0,1,1.0,0.0,0.0,22.0,0.0,0.0,0.0,3.0,0.0,2.0
3,8,3,0,-9.0,47.0,5.0,1,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,5,0,-7.0,31.0,5.0,1,1.0,0.0,0.0,16.0,0.0,0.0,0.0,3.0,0.0,1.0
3,8,1,0,-6.0,23.0,21.0,1,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,2,0,-2.0,27.0,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
3,8,4,0,-4.0,28.0,10.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,6,0,55.0,16.0,6.0,1,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,8,2,0,-3.0,29.0,8.0,1,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,3,0,-10.0,31.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
3,8,4,0,-4.0,21.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,2,0,-6.0,26.0,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
3,8,7,0,-3.0,33.0,5.0,1,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,1,0,-4.0,15.0,7.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
3,8,4,0,-2.0,28.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,2,0,-7.0,43.0,6.0,1,1.0,0.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,0.0
3,8,3,0,-9.0,32.0,21.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,5,0,48.0,36.0,13.0,1,1.0,0.0,0.0,62.0,0.0,0.0,0.0,4.0,0.0,0.0
3,8,6,0,7.0,38.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,1,0,61.0,24.0,13.0,1,1.0,1.0,0.0,0.0,0.0,40.0,1.0,4.0,0.0,0.0
3,8,3,0,46.0,25.0,5.0,1,1.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
3,8,4,0,73.0,12.0,8.0,1,1.0,0.0,0.0,0.0,0.0,43.0,0.0,4.0,0.0,0.0
3,8,5,0,72.0,51.0,7.0,1,1.0,0.0,0.0,30.0,0.0,40.0,0.0,0.0,0.0,0.0
3,8,1,0,94.0,14.0,11.0,1,1.0,0.0,0.0,0.0,0.0,77.0,0.0,4.0,0.0,0.0
3,8,2,0,78.0,35.0,15.0,1,1.0,7.0,0.0,11.0,0.0,71.0,0.0,0.0,0.0,0.0
3,8,3,0,-6.0,26.0,6.0,1,1.0,0.0,0.0,16.0,0.0,0.0,1.0,4.0,0.0,0.0
3,8,4,0,2.0,28.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,5,0,-1.0,26.0,11.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
3,8,6,0,13.0,23.0,6.0,1,1.0,0.0,0.0,8.0,0.0,13.0,0.0,0.0,0.0,0.0
3,8,1,0,33.0,21.0,5.0,1,1.0,5.0,0.0,17.0,0.0,28.0,0.0,4.0,0.0,0.0
3,8,2,0,44.0,27.0,7.0,1,1.0,0.0,0.0,18.0,0.0,44.0,0.0,0.0,0.0,0.0
3,8,3,0,11.0,27.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
3,8,4,0,50.0,25.0,4.0,1,1.0,2.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
3,8,6,0,35.0,35.0,6.0,1,1.0,3.0,0.0,5.0,0.0,32.0,0.0,4.0,0.0,0.0
3,8,7,0,-2.0,25.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8,1,0,-2.0,23.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
3,8,2,0,90.0,25.0,19.0,1,1.0,1.0,0.0,9.0,0.0,89.0,0.0,0.0,0.0,0.0
3,8,4,0,-3.0,38.0,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
3,8,4,1,-4.0,32.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
